infra_dlc1/pak01/materials/decals/bergmann_003.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/bunker_room_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/calendar_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/dam_poster_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/decal_NPP_directions_001_new.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/directions_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/firealarm_sign.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_034.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_040.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_044.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_047.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_048.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_049.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_050.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_053.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_054.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_055.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_056.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_057.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/Instructions_01.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/Instructions_03.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/instructions_04.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/instructions_04b.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/leak_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/market_002.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/paper_06.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/paper_09.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/paper_10.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/paper_11.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/paper_13.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/paper_14.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/paper_aziz.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/phone_numbers_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/phone_numbers_002.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/poster_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/poster_002.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/poster_004.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/poster_005.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/poster_006.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/poster_007.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/poster_008.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/poster_009.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/poster_stalburgsteel_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/sign_elevator_to_the_offices.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/sign_parking_garage.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/sign_random_002.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/sign_surface_access.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_aux_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_aux_002.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_conference_center.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_random_08.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_random_018.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_random_020.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_random_021.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_sewer_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_stromdrain_002.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_stromdrain_003.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_stromdrain_004.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_unit1.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_wall_002.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_stromdrain_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/poster_003.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/market_002b.PNG.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/decal_NPP_directions_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/smoke_vent_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/models/props_office/mobile_phone_001_skin1.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/election_flyer_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/election_flyer_002.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_058.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/sign_auxline.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/sign_mainline.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_052.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_wall_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/graffiti_033.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/paper_15.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/text_random_06.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/decals/walter_logo_001.png,NOLOD,RGBA8888
infra_dlc1/pak01/materials/overlays/construction_mark008.png,NOLOD,RGBA8888